index,Tanggal,BerasPremium,BerasMedium,MinyakGorengCurah,GulaPasir,TeriguSegitigaBiru,BawangMerah,BawangPutih,CabeRawitMerah,CabeMerahKeriting,CabeBesar,DagingSapi,DagingAyamRas,TelurAyamRas,Ikan,KedelaiBijiKering,JagungManis,JagungPipilanKering
68,2021-03-10,11467.8,10334.1,10849.4,12800.5,7786.9,18407.8,27053.7,32357.6,32962.2,53827.6,107518.2,28028.7,22439.2,30209.3,8317.6,6722.8,7873.4
69,2021-03-11,11465.9,10327.1,10838.5,12778.5,7783.1,18300.2,27226.0,32191.1,32854.3,53681.7,107565.6,28057.9,22438.3,30197.8,8263.7,6709.1,7852.1
70,2021-03-12,11463.9,10320.6,10828.1,12761.0,7779.8,18202.6,27378.6,32019.1,32736.9,53515.7,107617.6,28084.6,22436.0,30187.7,8214.0,6696.0,7832.9
71,2021-03-13,11462.0,10314.4,10818.1,12747.5,7776.9,18113.4,27511.0,31849.4,32611.8,53333.1,107672.8,28108.9,22432.2,30178.8,8168.5,6683.6,7815.9
72,2021-03-14,11460.0,10308.6,10808.5,12737.7,7774.4,18032.4,27623.3,31685.0,32481.8,53138.2,107730.5,28131.0,22427.1,30171.4,8127.5,6672.1,7800.9
73,2021-03-15,11458.0,10303.3,10799.4,12731.0,7772.4,17958.8,27716.3,31527.3,32348.7,52934.5,107790.3,28151.1,22420.9,30165.3,8091.3,6661.5,7787.9
74,2021-03-16,11456.1,10298.4,10790.9,12727.1,7770.8,17892.3,27789.9,31378.8,32215.7,52725.9,107851.5,28169.5,22413.5,30160.7,8059.9,6651.9,7776.9
75,2021-03-17,11454.2,10294.0,10783.0,12725.5,7769.6,17832.7,27844.9,31241.0,32084.9,52515.7,107913.5,28186.1,22405.2,30157.4,8032.9,6643.3,7767.7
76,2021-03-18,11452.4,10290.0,10775.9,12726.0,7768.8,17779.3,27881.9,31115.3,31958.4,52307.0,107975.5,28201.3,22396.1,30155.2,8010.5,6635.7,7760.3
77,2021-03-19,11450.6,10286.3,10769.4,12728.0,7768.4,17731.3,27901.6,31002.4,31837.6,52103.0,108037.0,28215.1,22386.2,30154.2,7992.3,6629.2,7754.5
78,2021-03-20,11448.9,10283.1,10763.7,12731.2,7768.4,17688.6,27905.7,30901.4,31723.6,51905.1,108097.4,28227.6,22375.7,30154.2,7978.2,6623.6,7750.3
79,2021-03-21,11447.3,10280.3,10759.0,12735.4,7768.7,17651.3,27895.5,30809.7,31618.9,51719.0,108156.1,28239.6,22365.4,30155.0,7967.8,6619.0,7747.5
80,2021-03-22,11445.8,10277.8,10755.0,12740.1,7769.2,17618.2,27873.0,30729.2,31522.8,51543.7,108212.1,28250.7,22354.9,30156.5,7961.1,6615.3,7746.2
81,2021-03-23,11444.4,10275.8,10751.6,12745.0,7770.0,17588.8,27839.6,30659.1,31435.8,51380.2,108264.9,28261.0,22344.5,30158.4,7957.6,6612.4,7746.1
82,2021-03-24,11443.0,10273.9,10748.8,12749.8,7771.0,17562.1,27796.6,30599.1,31357.8,51230.4,108313.4,28270.5,22334.3,30160.9,7957.3,6610.3,7747.2
83,2021-03-25,11441.8,10272.4,10746.4,12754.3,7772.2,17538.3,27745.5,30547.6,31289.5,51094.5,108357.9,28279.4,22324.3,30163.7,7959.7,6608.9,7749.4
84,2021-03-26,11440.6,10271.1,10744.5,12758.3,7773.5,17517.0,27687.7,30504.1,31231.1,50973.1,108397.9,28287.8,22314.8,30166.5,7964.5,6608.2,7752.6
85,2021-03-27,11439.5,10270.1,10743.0,12761.7,7774.9,17497.8,27624.9,30467.9,31182.6,50866.9,108433.1,28295.8,22305.8,30169.4,7971.5,6608.0,7756.7
86,2021-03-28,11438.6,10269.3,10742.0,12764.3,7776.4,17480.4,27558.4,30438.0,31143.7,50776.2,108463.2,28303.3,22297.4,30172.2,7980.4,6608.4,7761.5
87,2021-03-29,11437.7,10268.7,10741.3,12766.0,7777.9,17464.7,27489.7,30413.9,31114.2,50701.2,108488.3,28310.5,22289.9,30174.8,7990.7,6609.3,7767.0
88,2021-03-30,11437.0,10268.4,10741.0,12766.9,7779.4,17450.2,27420.0,30395.1,31093.5,50641.9,108508.1,28317.2,22283.2,30177.3,8002.4,6610.6,7772.9
89,2021-03-31,11436.4,10268.2,10741.0,12766.8,7780.9,17436.8,27350.7,30380.3,31081.4,50598.0,108522.7,28323.7,22277.4,30179.6,8015.0,6612.3,7779.2
90,2021-04-01,11435.9,10268.2,10741.4,12765.7,7782.3,17424.5,27282.8,30368.9,31077.5,50569.2,108532.0,28329.7,22272.4,30181.5,8028.2,6614.4,7785.7
91,2021-04-02,11435.6,10268.4,10742.0,12763.7,7783.7,17413.0,27217.5,30359.9,31081.2,50555.1,108536.2,28335.4,22268.3,30183.0,8041.7,6616.7,7792.3
92,2021-04-03,11435.3,10268.7,10743.0,12760.7,7784.9,17402.2,27155.5,30352.6,31091.9,50555.1,108535.5,28340.6,22265.0,30184.1,8055.3,6619.2,7798.8
93,2021-04-04,11435.2,10269.1,10744.2,12756.8,7786.1,17392.1,27097.7,30346.2,31108.9,50568.5,108530.1,28345.4,22262.6,30184.8,8068.6,6621.9,7805.2
94,2021-04-05,11435.1,10269.6,10745.6,12752.0,7787.1,17382.6,27044.9,30340.2,31131.4,50594.4,108520.2,28349.6,22260.9,30185.0,8081.6,6624.8,7811.4
95,2021-04-06,11435.2,10270.1,10747.3,12746.5,7788.0,17373.6,26997.4,30334.0,31158.8,50631.8,108506.0,28353.4,22260.1,30184.7,8094.0,6627.7,7817.2
96,2021-04-07,11435.3,10270.8,10749.2,12740.3,7788.7,17365.0,26955.9,30327.1,31190.2,50679.7,108488.0,28356.6,22260.1,30183.9,8105.6,6630.6,7822.5
97,2021-04-08,11435.6,10271.5,10751.2,12733.5,7789.3,17357.0,26920.6,30319.3,31224.8,50736.8,108466.4,28359.3,22260.7,30182.6,8116.3,6633.5,7827.4
98,2021-04-09,11435.9,10272.3,10753.4,12726.2,7789.8,17349.5,26891.7,30310.0,31262.0,50802.1,108441.7,28361.4,22262.1,30180.7,8126.0,6636.4,7831.7
99,2021-04-10,11436.3,10273.1,10755.8,12718.6,7790.1,17342.6,26869.3,30299.0,31300.8,50874.4,108414.2,28363.0,22264.1,30178.4,8134.5,6639.1,7835.4
100,2021-04-11,11436.8,10273.9,10758.2,12710.8,7790.3,17336.3,26853.4,30286.1,31340.5,50952.3,108384.4,28364.0,22266.7,30175.6,8141.8,6641.7,7838.4
101,2021-04-12,11437.3,10274.7,10760.7,12702.8,7790.3,17330.6,26844.0,30271.0,31380.5,51034.6,108352.7,28364.4,22269.8,30172.3,8147.8,6644.1,7840.8
102,2021-04-13,11437.9,10275.5,10763.3,12695.0,7790.2,17325.7,26840.7,30253.8,31420.0,51120.0,108319.7,28364.2,22273.4,30168.7,8152.4,6646.3,7842.4
103,2021-04-14,11438.5,10276.3,10765.9,12687.3,7790.0,17321.6,26843.4,30234.4,31458.4,51207.2,108285.7,28363.5,22277.3,30164.7,8155.8,6648.3,7843.4
104,2021-04-15,11439.2,10277.2,10768.5,12679.9,7789.7,17318.4,26851.8,30212.8,31495.1,51295.1,108251.3,28362.3,22281.6,30160.4,8157.8,6650.1,7843.6
105,2021-04-16,11439.8,10277.9,10771.1,12673.0,7789.3,17316.2,26865.3,30189.3,31529.5,51382.3,108216.8,28360.5,22286.2,30155.9,8158.6,6651.5,7843.1
106,2021-04-17,11440.5,10278.7,10773.7,12666.6,7788.7,17315.0,26883.5,30163.7,31561.3,51468.2,108182.7,28358.2,22291.0,30151.1,8158.1,6652.7,7842.0
107,2021-04-18,11441.3,10279.5,10776.4,12660.9,7788.1,17315.2,26905.9,30135.7,31590.4,51552.6,108149.5,28355.6,22296.1,30146.2,8156.4,6653.6,7840.2
108,2021-04-19,11442.0,10280.2,10779.0,12655.9,7787.5,17316.6,26932.1,30106.5,31616.0,51633.5,108117.3,28352.6,22301.3,30141.2,8153.6,6654.3,7837.7
109,2021-04-20,11442.8,10280.9,10781.6,12651.8,7786.8,17319.2,26961.4,30076.1,31637.9,51710.0,108086.7,28349.1,22306.6,30136.2,8149.9,6654.6,7834.8
110,2021-04-21,11443.5,10281.6,10784.1,12648.6,7786.0,17323.1,26993.3,30045.1,31655.6,51781.1,108057.8,28345.3,22311.7,30131.2,8145.2,6654.7,7831.3
111,2021-04-22,11444.2,10282.3,10786.5,12646.4,7785.2,17328.2,27027.1,30013.6,31669.2,51846.1,108030.9,28341.0,22316.8,30126.3,8139.8,6654.5,7827.3
112,2021-04-23,11444.9,10282.9,10788.8,12645.1,7784.5,17334.5,27062.2,29982.2,31678.5,51904.3,108006.4,28336.5,22321.7,30121.5,8133.7,6654.1,7823.0
113,2021-04-24,11445.5,10283.4,10790.9,12644.8,7783.7,17342.0,27098.1,29950.9,31683.3,51955.1,107984.3,28331.7,22326.5,30116.9,8127.1,6653.4,7818.4
114,2021-04-25,11446.1,10283.9,10792.9,12645.6,7782.9,17350.8,27134.2,29920.1,31684.1,51997.5,107965.1,28326.6,22331.0,30112.5,8120.1,6652.6,7813.5
115,2021-04-26,11446.6,10284.4,10794.8,12647.4,7782.2,17360.6,27169.9,29890.5,31680.6,52031.8,107948.7,28321.3,22335.2,30108.5,8112.9,6651.6,7808.5
116,2021-04-27,11447.1,10284.9,10796.4,12650.2,7781.5,17371.5,27204.6,29862.5,31673.1,52057.8,107935.1,28315.9,22339.0,30104.8,8105.5,6650.5,7803.4
117,2021-04-28,11447.5,10285.3,10797.9,12654.0,7780.9,17383.4,27237.8,29836.5,31661.8,52075.3,107924.3,28310.3,22342.5,30101.5,8098.2,6649.2,7798.2
118,2021-04-29,11447.8,10285.7,10799.3,12658.7,7780.4,17396.1,27269.0,29813.0,31646.9,52084.6,107916.4,28304.7,22345.5,30098.5,8091.0,6647.8,7793.0
119,2021-04-30,11448.1,10286.1,10800.4,12664.2,7779.9,17409.6,27297.8,29792.1,31628.7,52085.8,107911.4,28299.1,22348.1,30096.0,8084.0,6646.4,7788.0
120,2021-05-01,11448.3,10286.4,10801.4,12670.6,7779.5,17423.6,27323.7,29774.0,31607.7,52079.1,107909.1,28293.4,22350.2,30093.9,8077.3,6644.9,7783.1
121,2021-05-02,11448.5,10286.7,10802.3,12677.7,7779.1,17438.1,27346.5,29758.8,31584.1,52064.9,107909.6,28287.8,22351.8,30092.3,8071.2,6643.4,7778.4
122,2021-05-03,11448.5,10286.9,10802.9,12685.4,7778.9,17453.0,27365.8,29746.8,31558.3,52043.8,107912.6,28282.3,22352.9,30091.0,8065.5,6641.9,7774.0
123,2021-05-04,11448.6,10287.2,10803.4,12693.6,7778.7,17468.1,27381.5,29738.0,31530.8,52016.2,107918.1,28277.0,22353.6,30090.2,8060.5,6640.4,7769.9
124,2021-05-05,11448.5,10287.4,10803.7,12702.2,7778.7,17483.2,27393.3,29732.5,31502.0,51982.8,107925.8,28271.8,22353.7,30089.9,8056.3,6638.9,7766.2
125,2021-05-06,11448.4,10287.6,10803.9,12711.2,7778.7,17498.2,27401.1,29730.3,31472.3,51944.2,107935.6,28266.8,22353.4,30089.9,8052.7,6637.5,7763.0
126,2021-05-07,11448.3,10287.7,10803.9,12720.4,7778.8,17513.0,27404.9,29731.4,31442.0,51901.4,107947.2,28262.1,22352.6,30090.4,8050.0,6636.2,7760.2
127,2021-05-08,11448.1,10287.8,10803.8,12729.7,7779.0,17527.4,27404.7,29735.7,31411.6,51854.7,107960.6,28257.6,22351.4,30091.3,8048.1,6635.0,7757.9
128,2021-05-09,11447.9,10287.9,10803.5,12739.0,7779.3,17541.4,27400.7,29743.1,31381.6,51805.2,107975.4,28253.5,22349.7,30092.5,8047.0,6633.8,7756.1
129,2021-05-10,11447.6,10288.0,10803.2,12748.3,7779.7,17554.9,27392.7,29753.4,31352.6,51754.1,107991.6,28249.9,22347.9,30094.2,8046.8,6632.8,7754.9
130,2021-05-11,11447.3,10288.1,10802.9,12757.4,7780.2,17568.0,27381.1,29766.5,31325.0,51702.4,108008.8,28246.7,22345.8,30096.1,8047.5,6632.0,7754.1
131,2021-05-12,11447.1,10288.2,10802.5,12766.2,7780.7,17580.4,27366.3,29782.2,31298.9,51650.3,108026.7,28244.0,22343.6,30098.4,8049.0,6631.3,7754.0
132,2021-05-13,11446.8,10288.3,10802.0,12774.6,7781.3,17592.0,27348.3,29800.3,31274.7,51598.6,108045.0,28241.8,22341.1,30100.9,8051.3,6630.7,7754.3
133,2021-05-14,11446.5,10288.4,10801.6,12782.6,7781.9,17602.8,27327.6,29820.5,31252.6,51548.0,108063.6,28239.9,22338.4,30103.7,8054.4,6630.3,7755.1
134,2021-05-15,11446.2,10288.4,10801.1,12790.1,7782.6,17612.7,27304.4,29842.5,31232.9,51499.2,108082.1,28238.5,22335.6,30106.6,8058.1,6630.1,7756.4
135,2021-05-16,11445.9,10288.5,10800.6,12796.9,7783.3,17621.8,27279.2,29866.0,31215.9,51452.7,108100.3,28237.6,22332.7,30109.7,8062.5,6630.0,7758.2
136,2021-05-17,11445.6,10288.6,10800.1,12803.1,7784.0,17629.8,27252.3,29890.7,31201.6,51409.1,108118.0,28237.1,22329.8,30113.0,8067.5,6630.1,7760.4
137,2021-05-18,11445.3,10288.6,10799.6,12808.6,7784.7,17636.7,27224.0,29916.4,31190.0,51368.9,108134.9,28236.9,22326.8,30116.3,8072.9,6630.3,7762.9
138,2021-05-19,11445.1,10288.7,10799.1,12813.4,7785.4,17642.6,27194.7,29942.8,31181.3,51332.5,108150.8,28237.2,22323.9,30119.6,8078.8,6630.6,7765.8
139,2021-05-20,11444.8,10288.8,10798.6,12817.3,7786.2,17647.4,27165.0,29969.4,31175.6,51300.4,108165.7,28237.8,22321.1,30123.0,8084.9,6631.1,7769.0
140,2021-05-21,11444.6,10288.8,10798.0,12820.5,7786.9,17651.1,27135.2,29996.0,31172.7,51272.6,108179.3,28238.8,22318.4,30126.3,8091.4,6631.7,7772.4
141,2021-05-22,11444.4,10288.8,10797.5,12822.8,7787.6,17653.7,27105.7,30022.2,31172.7,51249.4,108191.5,28240.1,22315.8,30129.5,8098.0,6632.3,7776.1
142,2021-05-23,11444.2,10288.9,10797.0,12824.4,7788.2,17655.2,27076.9,30048.0,31175.5,51231.1,108202.1,28241.6,22313.4,30132.5,8104.6,6633.1,7779.8
143,2021-05-24,11444.0,10288.9,10796.5,12825.1,7788.8,17655.7,27049.1,30072.9,31181.1,51217.3,108211.5,28243.5,22311.3,30135.5,8111.3,6634.0,7783.7
144,2021-05-25,11443.8,10288.9,10796.0,12825.1,7789.4,17655.3,27022.7,30096.8,31189.3,51208.2,108219.3,28245.5,22309.3,30138.3,8117.8,6635.0,7787.7
